C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\AdvancedHMIDrivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\AdvancedHMIDrivers.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\MfgControl.AdvancedHMI.Drivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\OpcNetApi.Com.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\OpcNetApi.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\OpcComRcw.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\OpcNetApi.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\bin\Debug\OpcNetApi.Com.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.vbprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.Resources.resources
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.vbproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.dll
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2012\Projects\Salmon Harverster\NewHMI\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.pdb
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.3.9\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.3.9\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.pdb
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\AdvancedHMIDrivers.dll
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\AdvancedHMIDrivers.pdb
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\MfgControl.AdvancedHMI.Drivers.dll
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\OpcNetApi.Com.dll
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\OpcNetApi.dll
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\OpcComRcw.dll
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\OpcNetApi.xml
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\bin\Debug\OpcNetApi.Com.xml
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.Resources.resources
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.vbproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.dll
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.xml
C:\Users\user\Documents\Visual Studio 2013\Projects\Salmon Harverster\Salmon Harvester1.0.4.0\AdvancedHMIDrivers\obj\Debug\AdvancedHMIDrivers.pdb
